Processing,Waiting,Average response time
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
0,0,4.833333
1,0,4.833333
1,0,4.833333
